id,equipo_id,nombre,rol,created_at
bgnxahmugqndxyex44019krjc,mszepyqwxhazkpds53579rfsy,Arreguez Aldo Diego,AC,2026-03-10 17:36:54
cme97in9q009op46asijgv608,iqsonebbiywvoxzr63562kwcg,Vazquez Gonzalo Federico,AC,2026-03-10 17:36:53
cme97in9s009qp46am2pbp6jx,lbskjazjmrqnzpqn38019tzxs,Godoy Roberto,DT,2026-03-10 17:36:53
cme97ina500a4p46awkdsh27j,uuouhvydksjxykxe23230jxen,Di Rocco Marcelo Gabriel,DT,2026-03-10 17:36:56
cmed2bijp004fp4393xbq8mtu,mszepyqwxhazkpds53579rfsy,Escudero Juan Jose,AC,2026-03-10 17:36:54
cmedf1v3z000hp4fti4ega9sk,tpuenmmsfepzkuvs52687qkrz,Castiñeira Rodrigo,AC,2026-03-10 17:36:53
cmedf1v4a000rp4ftu0dsi60d,xxvykydpifsapfau72439crkk,Sfreddo Pedro Nicolás,AC,2026-03-10 17:36:58
cmedf1v4e000vp4ftaa497oo7,niujlcyjulnsrfss48567ijaa,Fernandez Victor,DT,2026-03-10 17:36:53
cmedk1oh90027p4ftww6xy9ud,evgubysfaryqquxp91003epne,Villanueva Juan Martin,DT,2026-03-10 17:36:54
cmen8dom50001p43c9o38rr9q,buqhdbuybepnrwfj45861sfmv,Scollo Gabriel,PF,2026-03-10 17:36:52
cmerdp6s3000hp4ms4dw4v0jx,niujlcyjulnsrfss48567ijaa,Perez Eduardo Omar,AC,2026-03-10 17:36:53
cmex1gvju0008p4fytfr02jtw,lbskjazjmrqnzpqn38019tzxs,De Mingo Bruno,PF,2026-03-10 17:36:53
cmf5jj1wy00crp4e0vradpyr7,jlmvlskhdofdgywx21537tyml,Picon Agustin Alejandro,DE,2026-03-10 17:40:54
cmfmjoi770071p4saxjhsgrlk,lbskjazjmrqnzpqn38019tzxs,Guerrero Oscar,AC,2026-03-10 17:37:11
cmig6t29h00qhp4tltblncgg1,jlmvlskhdofdgywx21537tyml,Alaniz Eduardo,DE,2026-03-10 17:40:54
dujkswhqsfcsyzwo54692ztst,jlmvlskhdofdgywx21537tyml,Videau Alexis Orlando,PF,2026-03-10 17:36:53
lfctevdphdstdayu13215mddf,xiixkzqhypqkmtyr19648wlcf,Sanchez Y Maya Julio De Jesus,DT,2026-03-10 17:36:54
nddsjvboezkwdeal76587syco,mszepyqwxhazkpds53579rfsy,Astrada Hernan,DT,2026-03-10 17:36:54
ocwdjsztgcfdgqde77476tltx,niujlcyjulnsrfss48567ijaa,Castellino Franco Esteban,AC,2026-03-10 17:36:55
