id,equipo_id,nombre,tipo_persona,rol_ct
arpaovrcqtbjtmns20356cmxf,adrithlvwtdhgcxm44467psde,Marcello Francisco,JUGADOR,
pienlugvzzitxvny19774igut,clv9y14tc0002s5sdcij3kdes,Ortiz Federico German,JUGADOR,
cewjaekofdtmwcud79119vmbs,clv9y14tc0002s5sdcij3kdes,Sosa Lautaro Rodolfo,JUGADOR,
dpbinpphcajpqrki62607aaof,wejbvnpjfddprayi56851nywm,Torres Palacios Hasan Luca,JUGADOR,
ngntbwmsxlqibvbh53294vehq,buqhdbuybepnrwfj45861sfmv,Moreno Vargas Juan Manuel,JUGADOR,
ggtgfbzvgbhmjeut72251fgrv,buqhdbuybepnrwfj45861sfmv,Carmona Imanol,JUGADOR,
xvgqlqoeckhvmcuh00551wvau,tythronuthqkvmdl94637zbol,Figuera Lucchetti Luciano,JUGADOR,
yqalqxeewciljobj10649mtpf,tythronuthqkvmdl94637zbol,Sanchez Rodriguez Serafin,JUGADOR,
cmhweoou4004jp4q1i8df9bxy,tythronuthqkvmdl94637zbol,Arasco Thiago Manuel,JUGADOR,
tggsirugzqdfzkrc32209tzmd,qcovjxoltlivasyy94560eqge,Neyra Morales Juan Ignacio,JUGADOR,
cmmbzac09002up4hm9atqq38j,qcovjxoltlivasyy94560eqge,Aban Barrera Gabriel,JUGADOR,
oujtdssdsgdlkvso55664ikpt,rvrkcfvivhratbxd30828eoll,Skocir Lucas Ivan,JUGADOR,
hvuugvhfoosmfrik10292wfxo,rvrkcfvivhratbxd30828eoll,Zonato Luis Alberto,JUGADOR,
cmffjsuvw00gtp4lrixwdce9g,rvrkcfvivhratbxd30828eoll,Dominguez Alejandro,CT,PF
cmmz3umck039kp4dwynrjt20v,rvrkcfvivhratbxd30828eoll,Carrizo Luciano,CT,PD
micmqnrgpwbohpjf28306psak,uuouhvydksjxykxe23230jxen,Pizarro Benjamin Nicolas,JUGADOR,
xlyltsbqwlggqkno83205kpqz,jlmvlskhdofdgywx21537tyml,Tapia Facundo,JUGADOR,
qsfoutlbaucgnxoe69582vfwi,jlmvlskhdofdgywx21537tyml,Tello Pedro Alexander,JUGADOR,
cmm23uovd00bpp4ksx00akhc3,jlmvlskhdofdgywx21537tyml,Sanz Fernando,JUGADOR,
ukasbyditzgulffb48285gqrn,jlmvlskhdofdgywx21537tyml,Fernandez Manuel Ariel,JUGADOR,
uctmzxyezafjdkjg52545ijle,xiixkzqhypqkmtyr19648wlcf,Bernardelli Facundo Nicolas,JUGADOR,
fitwccrkwbzfiixu12199wsbe,xiixkzqhypqkmtyr19648wlcf,Virginio Genaro,JUGADOR,
dujkswhqsfcsyzwo54692ztst,jlmvlskhdofdgywx21537tyml,Videau Alexis Orlando,CT,PF
bjgusosnvsbdfynn10395xnws,xxvykydpifsapfau72439crkk,Gonzalez Manuel Eduardo,JUGADOR,
zwqndfmuwwqmoxrc49755viym,qcovjxoltlivasyy94560eqge,Tognon Sanz Andres Fabian,JUGADOR,
cmmovbvuc0i9up4vs8s28910b,xxvykydpifsapfau72439crkk,Rebeco Llanos Jeremias Nahuel,CT,EA
cme97in9o009mp46afjvwzd9w,tziicpsffzkwooln63257wnaj,Vaquer Alberto,CT,DT
lvcnywyoanhitodi02882duda,niujlcyjulnsrfss48567ijaa,Masters Nicolas,JUGADOR,
wmefaoasoyzrphhp38853jttf,niujlcyjulnsrfss48567ijaa,Lucero Semino Lucas Agustin,JUGADOR,
pxqyvhnwowposdzn76885huzj,adrithlvwtdhgcxm44467psde,Moreno Joaquin,JUGADOR,
cmffkh2zj00iep4lrucu56piq,tythronuthqkvmdl94637zbol,Ramirez Garcia Facundo Agustin,JUGADOR,
hjsrinfaixmsrlyw24434uatf,adrithlvwtdhgcxm44467psde,Romero Ignacio,JUGADOR,
cme97inab00aap46ablfe5uu4,adrithlvwtdhgcxm44467psde,Colla Javier,CT,PF
jztswbantpzmfbtn84208lgak,evgubysfaryqquxp91003epne,Arias Julian Gustavo,JUGADOR,
enlbohxiqzjybimt68157pymr,evgubysfaryqquxp91003epne,Navarro Pablo Alejandro,JUGADOR,
ihifzirnzuqteugm66098gauo,evgubysfaryqquxp91003epne,Saccone Ceballos Jorge Emanuel,JUGADOR,
tdazqajxicdpfkyg78210fpto,evgubysfaryqquxp91003epne,Torres Roberto Javier,JUGADOR,
vypmnqxwfcgzwlgv34527tzwd,evgubysfaryqquxp91003epne,Javier Abel Mu?Os,JUGADOR,
qhlqcvsxhqgmbgvd62848ewtj,tpuenmmsfepzkuvs52687qkrz,Sanchez Juan Ignacio,JUGADOR,
gtwnnhsiffdjutue59352tcul,tpuenmmsfepzkuvs52687qkrz,Benegas Franco Samuel,JUGADOR,
cmm23uf1t00bjp4ksv8iupalr,tpuenmmsfepzkuvs52687qkrz,Fernandez Sagasti Juan Manuel,JUGADOR,
cmfqshtny00m2p4w6j6gpimmo,evgubysfaryqquxp91003epne,Ahumada Alan,CT,AC
cmm517gqy005cp4blrn7miava,evgubysfaryqquxp91003epne,Petruk Testa Pablo Esteban,CT,PF
cmffo1wsd000jp41fbb63uhhi,tpuenmmsfepzkuvs52687qkrz,Sacchi Enzo,CT,AC
udnworcgyubqgwpk74558jelq,jlmvlskhdofdgywx21537tyml,Soloa Marcos,JUGADOR,
cfijmpzhyxbbimtm08525eltk,jlmvlskhdofdgywx21537tyml,Aguilera Gatica Federico Nicolas,JUGADOR,
efoqccnwtmisddrs05218gnrx,niujlcyjulnsrfss48567ijaa,Olivera Paolo Sebastian,JUGADOR,
gcztngodqcfuknxt71740gaox,niujlcyjulnsrfss48567ijaa,Alvarez Romero Cristian Andres,JUGADOR,
wnmzbhscvuxnxivr27190poaw,wejbvnpjfddprayi56851nywm,Magariños Lucas Ezequiel,JUGADOR,
modozuykpdhasrrd59700gsil,wejbvnpjfddprayi56851nywm,Muguruza Juan Tomas,JUGADOR,
